Id;Type;Age;Family;RequiresTwoSeats
1;Adult;20;-;false
2;Adult;20;-;false
3;Adult;20;-;false
4;Adult;20;-;false
5;Adult;20;-;false
6;Adult;20;-;false
7;Adult;20;-;false
8;Adult;20;-;false
9;Adult;20;-;false
10;Adult;20;-;false
11;Adult;20;-;false
12;Adult;20;-;false
13;Adult;20;-;false
14;Adult;20;-;false
15;Adult;20;-;false
16;Adult;20;-;false
17;Adult;20;-;false
18;Adult;20;-;false
19;Adult;20;-;false
20;Adult;20;-;false
21;Adult;20;-;false
22;Adult;20;-;false
23;Adult;20;-;false
24;Adult;20;-;false
25;Adult;20;-;false
26;Adult;20;-;false
27;Adult;20;-;false
28;Adult;20;-;false
29;Adult;20;-;false
30;Adult;20;-;false
31;Adult;20;-;false
32;Adult;20;-;false
33;Adult;20;-;false
34;Adult;20;-;false
35;Adult;20;-;false
36;Adult;20;-;false
37;Adult;20;-;false
38;Adult;20;-;false
39;Adult;20;-;false
40;Adult;20;-;false
41;Adult;20;-;false
42;Adult;20;-;false
43;Adult;20;-;false
44;Adult;20;-;false
45;Adult;20;-;false
46;Adult;20;-;false
47;Adult;20;-;false
48;Adult;20;-;false
49;Adult;20;-;false
50;Adult;20;-;false
51;Adult;20;-;false
52;Adult;20;-;false
53;Adult;20;-;false
54;Adult;20;-;false
55;Adult;20;-;false
56;Adult;20;-;false
57;Adult;20;-;false
58;Adult;20;-;false
59;Adult;20;-;false
60;Adult;20;-;false
61;Adult;20;-;false
62;Adult;20;-;false
63;Adult;20;-;false
64;Adult;20;-;false
65;Adult;20;-;false
66;Adult;20;-;false
67;Adult;20;-;false
68;Adult;20;-;false
69;Adult;20;-;false
70;Adult;20;-;false
71;Adult;20;-;false
72;Adult;20;-;false
73;Adult;20;-;false
74;Adult;20;-;false
75;Adult;20;-;false
76;Adult;20;-;false
77;Adult;20;-;false
78;Adult;20;-;false
79;Adult;20;-;false
80;Adult;20;-;false
81;Adult;20;-;false
82;Adult;20;-;false
83;Adult;20;-;false
84;Adult;20;-;false
85;Adult;20;-;false
86;Adult;20;-;false
87;Adult;20;-;false
88;Adult;20;-;false
89;Adult;20;-;false
90;Adult;20;-;false
91;Adult;20;-;false
92;Adult;20;-;false
93;Adult;20;-;false
94;Adult;20;-;false
95;Adult;20;-;false
96;Adult;20;-;false
97;Adult;20;-;false
98;Adult;20;-;false
99;Adult;20;-;false
100;Adult;20;-;false
101;Adult;20;-;true
102;Adult;20;-;true
103;Adult;20;-;true
104;Adult;20;-;true
105;Adult;20;-;true
106;Adult;20;-;true
107;Adult;20;-;true
108;Adult;20;-;true
109;Adult;20;-;true
110;Adult;20;-;true
111;Adult;20;-;true
112;Adult;20;-;true
113;Adult;20;-;true
114;Adult;20;-;true
115;Adult;20;-;true
116;Adult;20;-;true
117;Adult;20;-;true
118;Adult;20;-;true
119;Adult;20;-;true
120;Adult;20;-;true
121;Adult;20;-;true
122;Adult;20;-;true
123;Adult;20;-;true
124;Adult;20;-;true
125;Adult;20;-;true
126;Adult;20;-;true
127;Adult;20;-;true
128;Adult;20;-;true
129;Adult;20;-;true
130;Adult;20;-;true
131;Adult;20;-;true
132;Adult;20;-;true
133;Adult;20;-;true
134;Adult;20;-;true
135;Adult;20;-;true
136;Adult;20;-;true
137;Adult;20;-;true
138;Adult;20;-;true
139;Adult;20;-;true
140;Adult;20;-;true
141;Adult;20;-;true
142;Adult;20;-;true
143;Adult;20;-;true
144;Adult;20;-;true
145;Adult;20;-;true
146;Adult;20;-;true
147;Adult;20;-;true
148;Adult;20;-;true
149;Adult;20;-;true
150;Adult;20;-;true
151;Adult;20;0;false
152;Adult;20;0;false
153;Child;2;0;false
154;Adult;20;1;false
155;Adult;20;1;false
156;Child;2;1;false
157;Adult;20;2;false
158;Adult;20;2;false
159;Child;2;2;false
160;Adult;20;3;false
161;Adult;20;3;false
162;Child;2;3;false
163;Adult;20;4;false
164;Adult;20;4;false
165;Child;2;4;false
166;Adult;20;5;false
167;Adult;20;5;false
168;Child;2;5;false
169;Adult;20;6;false
170;Adult;20;6;false
171;Child;2;6;false
172;Adult;20;7;false
173;Adult;20;7;false
174;Child;2;7;false
175;Adult;20;8;false
176;Adult;20;8;false
177;Child;2;8;false
178;Adult;20;9;false
179;Adult;20;9;false
180;Child;2;9;false
181;Adult;20;10;false
182;Adult;20;10;false
183;Child;2;10;false
184;Adult;20;11;false
185;Adult;20;11;false
186;Child;2;11;false
187;Adult;20;12;false
188;Adult;20;12;false
189;Child;2;12;false
190;Adult;20;13;false
191;Adult;20;13;false
192;Child;2;13;false
193;Adult;20;14;false
194;Adult;20;14;false
195;Child;2;14;false
196;Adult;20;15;false
197;Adult;20;15;false
198;Child;2;15;false
199;Adult;20;16;false
200;Adult;20;16;false
201;Child;2;16;false
202;Adult;20;17;false
203;Adult;20;17;false
204;Child;2;17;false
205;Adult;20;18;false
206;Adult;20;18;false
207;Child;2;18;false
208;Adult;20;19;false
209;Adult;20;19;false
210;Child;2;19;false
211;Adult;20;20;false
212;Adult;20;20;false
213;Child;2;20;false
214;Adult;20;21;false
215;Adult;20;21;false
216;Child;2;21;false
217;Adult;20;22;false
218;Adult;20;22;false
219;Child;2;22;false
220;Adult;20;23;false
221;Adult;20;23;false
222;Child;2;23;false
223;Adult;20;24;false
224;Adult;20;24;false
225;Child;2;24;false
226;Adult;20;25;false
227;Adult;20;25;false
228;Child;2;25;false
229;Adult;20;26;false
230;Adult;20;26;false
231;Child;2;26;false
232;Adult;20;27;false
233;Adult;20;27;false
234;Child;2;27;false
235;Adult;20;28;false
236;Adult;20;28;false
237;Child;2;28;false
238;Adult;20;29;false
239;Adult;20;29;false
240;Child;2;29;false
241;Adult;20;30;false
242;Adult;20;30;false
243;Child;2;30;false
244;Adult;20;31;false
245;Adult;20;31;false
246;Child;2;31;false
247;Adult;20;32;false
248;Adult;20;32;false
249;Child;2;32;false
250;Adult;20;33;false
251;Adult;20;33;false
252;Child;2;33;false
253;Adult;20;34;false
254;Adult;20;34;false
255;Child;2;34;false
256;Adult;20;35;false
257;Adult;20;35;false
258;Child;2;35;false
259;Adult;20;36;false
